weekday,hour,occupancy,humidity,temperature,co2,power
1,0,1,52.5377523758832,69.7816051192744,393.686204293195,129.361918373054
2,0,2,51.5920501947403,69.6193996217793,383.255862802267,124.492386760692
3,0,54,51.8950534820557,69.6978707850063,610.978680038452,181.312149337534
4,0,56,52.7787193790559,69.7340379055951,624.04299641681,177.845670741175
5,0,60,50.0903315014309,69.5011575634846,588.840795463986,177.961926517216
6,0,38,50.4599606570076,69.6285312890633,588.112151674009,171.314272406538
7,0,2,49.1662530165452,69.528361341451,478.822396694085,146.617207405841
1,1,1,53.167873273577,69.7699472424077,392.873893256414,127.136076816819
2,1,3,52.0861097135042,69.6262005801499,387.375663276304,125.301976515915
3,1,27,53.3005589076451,69.6323390244929,570.375321451823,165.692511258872
4,1,35,52.0061805725098,69.438020137306,590.564695866903,165.895273357124
5,1,33,50.6064471947519,69.511944437874,561.877229974981,168.395212710592
6,1,25,50.1493737246539,69.467602240303,574.608977922491,162.737694056462
7,1,1,49.6840663183303,69.4162404238418,459.828790153624,140.628842187842
1,2,1,52.3072548610408,69.4964455575799,391.64696974483,126.25649553133
2,2,3,52.5478870112722,69.5531813185611,392.275423949327,126.292219790436
3,2,18,52.6254717707634,69.4007060422406,559.89617172877,159.927738288887
4,2,18,52.0630130767822,69.3712677947701,558.082563527425,155.648743180654
5,2,15,50.5245213141808,69.3717120400611,552.858820695143,161.264087845594
6,2,10,51.0015369176865,69.4453308308282,523.101562712987,151.741910889017
7,2,0,49.6923364366804,69.3036083400116,440.065598510742,132.906712471439
1,3,1,52.7744526181902,69.3914381279588,392.117617212023,126.516011793263
2,3,3,52.4183540905223,69.4061281843478,396.628905572143,127.657572803038
3,3,8,52.17436170578,69.3141702783362,512.68148380518,148.94145916005
4,3,9,52.9112015366554,69.2907736858285,535.51592918237,145.330589766751
5,3,10,52.0484754562378,69.2974297332765,527.486895895004,149.70730393836
6,3,8,50.4645626068115,69.2234417696249,517.09197289149,144.136558396555
7,3,0,50.5240302202178,69.1925753352909,433.573673519662,127.811404599952
1,4,0,51.9390865053449,69.2240021204389,393.750838897342,123.078569854989
2,4,3,53.2260020119803,69.3661172262524,400.645360517502,126.239677305134
3,4,5,53.2974434459911,69.2878238000599,484.140928651772,131.788009789524
4,4,4,52.9102550612556,69.327457389553,505.255987732499,132.467951745796
5,4,5,50.9385981798172,69.2208796404492,501.189577976863,133.726446747252
6,4,4,50.7316659450531,69.2266369231513,489.06805814902,131.619073622432
7,4,0,51.2219168980916,69.1679168948656,428.976764996846,123.602372476836
1,5,0,54.5804384293095,69.4341371782302,395.502679732538,124.095038288824
2,5,1,53.0300254276821,69.3274376280358,404.454336080097,126.284028680844
3,5,2,53.2495293868215,69.1830822642593,460.185079628741,126.306175712073
4,5,2,52.2938501133638,69.1912638907478,477.49519071392,125.961294437544
5,5,2,52.5675057591619,69.2070879338171,471.037477484694,128.021420046857
6,5,2,51.0686035950979,69.1527339242653,464.762978293807,125.127372287638
7,5,0,51.1325932164346,68.7203211455849,426.793836347518,121.701045732523
1,6,0,52.0030383765697,69.183459771052,398.439269259572,122.173313370398
2,6,1,54.0523438887163,69.2407938844507,404.177239625141,125.753634396197
3,6,2,53.2161931702585,69.2496976327781,451.894329966921,124.312276639465
4,6,2,53.0286636930524,69.2473654338159,454.481004079183,124.94660313575
5,6,3,51.0818375963153,69.128749173988,458.026427374946,126.25866969101
6,6,2,51.5484374523163,69.1126555889339,447.472334974607,123.669698566185
7,6,0,51.8191619996102,69.1729522224974,414.107770093692,122.052926310368
1,7,0,52.2661069421207,69.1407026333654,398.852119651495,122.21303637347
2,7,1,54.8853943943977,69.2371133999173,408.69164540867,125.662739046351
3,7,1,53.6144428253174,69.2973892860318,440.587152111764,124.044302012989
4,7,2,53.2212892174721,69.1151843163458,441.220982581377,124.827689897226
5,7,2,51.4546919791929,68.9945269345301,442.714553063916,124.827656761889
6,7,2,51.3285238617345,69.0426195887933,441.572799063566,123.513548029385
7,7,0,53.1046594977379,69.1468305181032,414.571528961261,122.723886230872
1,8,0,54.1221231818199,69.0436513806521,396.990317483743,122.899924330435
2,8,2,54.1167433970683,69.0663544184779,412.21449289236,124.278978957665
3,8,2,54.2714525858561,69.2330352307226,433.430761237907,124.090498281121
4,8,3,53.6454700061253,69.2188342184271,439.193827265785,124.536959212123
5,8,3,52.6883749825614,69.1395080520178,432.528489984785,124.410677747432
6,8,3,52.3779053559174,69.0766541679493,433.637428907446,123.216522508694
7,8,0,50.7343301475048,68.3135303823989,424.406778807441,121.546292494414
1,9,0,54.5319995880127,69.1548482340747,401.806505664702,121.810108252597
2,9,1,53.9576642653521,69.1023249481407,418.325817337223,122.856015661038
3,9,2,54.8767981035956,69.1273746901299,427.827916748511,123.623116399024
4,9,1,53.3457228631684,69.0855727127774,435.913324616172,122.009588072527
5,9,2,52.1505915233067,68.953541954564,428.912230646043,122.25912201772
6,9,1,52.5658195935763,69.0261581934187,422.724231722905,124.067546093868
7,9,0,52.1258077091641,68.3578511727076,425.121864168732,121.249477858778
1,10,0,53.3770879687685,69.0309791904301,409.473769578067,122.859515176761
2,10,1,53.8501313345773,68.9660476219379,420.282922036307,124.07605343592
3,10,3,54.0924707518684,69.059174053237,430.39133128274,124.756817235117
4,10,1,52.9288112537281,68.9646765007233,433.40421745369,124.168183739418
5,10,2,51.4206400198095,68.8279062439119,426.148495374941,124.433442041511
6,10,2,52.0176840073023,68.8230292689319,422.428680269616,124.45959055588
7,10,0,52.1915894421664,68.1805772135305,426.448294023071,122.25981961502
1,11,0,53.2542007234361,68.8655875815131,409.935686570627,120.87439697762
2,11,40,53.7972928881645,68.8804708567294,428.203366458416,134.145087540309
3,11,48,54.3994574435922,69.0080118474145,430.316009745215,139.263747186429
4,11,38,52.9465515919221,68.9277168155073,430.924946320363,139.593924913187
5,11,40,51.7034572652868,68.8672862494323,426.54248077805,138.610314131298
6,11,45,51.2979734693255,68.8102596566738,423.772586439587,136.903104586742
7,11,1,52.2782178678011,68.3282722128065,427.503633147792,121.552824354696
1,12,0,54.2157569060454,69.0231449465821,412.341460825087,119.776518095502
2,12,117,54.9139638628278,69.1808115446426,444.787035433451,168.330944498325
